,Experiment,Model,Metric/Class,Hyperparameters,Performance
0,overall,XGBClassifier,accuracy,"{""colsample_bytree"": 1.0, ""gamma"": 1, ""learning_rate"": 0.4, ""max_depth"": 6, ""n_estimators"": 75, ""reg_alpha"": 0, ""reg_lambda"": 0.1, ""subsample"": 0.8}",0.8566666666666667
1,overall,XGBClassifier,precision,"{""colsample_bytree"": 1.0, ""gamma"": 1, ""learning_rate"": 0.4, ""max_depth"": 6, ""n_estimators"": 75, ""reg_alpha"": 0, ""reg_lambda"": 0.1, ""subsample"": 0.8}",0.8060018133776911
2,overall,XGBClassifier,recall,"{""colsample_bytree"": 1.0, ""gamma"": 1, ""learning_rate"": 0.4, ""max_depth"": 6, ""n_estimators"": 75, ""reg_alpha"": 0, ""reg_lambda"": 0.1, ""subsample"": 0.8}",0.7979070213751572
3,overall,XGBClassifier,f1-score,"{""colsample_bytree"": 1.0, ""gamma"": 1, ""learning_rate"": 0.4, ""max_depth"": 6, ""n_estimators"": 75, ""reg_alpha"": 0, ""reg_lambda"": 0.1, ""subsample"": 0.8}",0.7997259841690882
4,overall,GradientBoostingClassifier,accuracy,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.2, ""max_depth"": 5, ""min_samples_leaf"": 5, ""min_samples_split"": 2, ""n_estimators"": 50, ""subsample"": 0.7}",0.85
5,overall,GradientBoostingClassifier,precision,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.2, ""max_depth"": 5, ""min_samples_leaf"": 5, ""min_samples_split"": 2, ""n_estimators"": 50, ""subsample"": 0.7}",0.7960978413398662
6,overall,GradientBoostingClassifier,recall,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.2, ""max_depth"": 5, ""min_samples_leaf"": 5, ""min_samples_split"": 2, ""n_estimators"": 50, ""subsample"": 0.7}",0.786236737034831
7,overall,GradientBoostingClassifier,f1-score,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.2, ""max_depth"": 5, ""min_samples_leaf"": 5, ""min_samples_split"": 2, ""n_estimators"": 50, ""subsample"": 0.7}",0.7879781041796312
8,overall,LogisticRegression,accuracy,"{""C"": 1000000000.0, ""max_iter"": 90, ""multi_class"": ""multinomial"", ""penalty"": ""l2"", ""solver"": ""sag"", ""tol"": 0.01}",0.8416666666666666
9,overall,LogisticRegression,precision,"{""C"": 1000000000.0, ""max_iter"": 90, ""multi_class"": ""multinomial"", ""penalty"": ""l2"", ""solver"": ""sag"", ""tol"": 0.01}",0.7980380352265832
10,overall,LogisticRegression,recall,"{""C"": 1000000000.0, ""max_iter"": 90, ""multi_class"": ""multinomial"", ""penalty"": ""l2"", ""solver"": ""sag"", ""tol"": 0.01}",0.7806161515893499
11,overall,LogisticRegression,f1-score,"{""C"": 1000000000.0, ""max_iter"": 90, ""multi_class"": ""multinomial"", ""penalty"": ""l2"", ""solver"": ""sag"", ""tol"": 0.01}",0.7842177124693449
12,overall,SVC,accuracy,"{""C"": 1, ""degree"": 2, ""gamma"": ""scale"", ""kernel"": ""linear""}",0.8433333333333334
13,overall,SVC,precision,"{""C"": 1, ""degree"": 2, ""gamma"": ""scale"", ""kernel"": ""linear""}",0.8038564946706147
14,overall,SVC,recall,"{""C"": 1, ""degree"": 2, ""gamma"": ""scale"", ""kernel"": ""linear""}",0.7838897050713609
15,overall,SVC,f1-score,"{""C"": 1, ""degree"": 2, ""gamma"": ""scale"", ""kernel"": ""linear""}",0.7888605851373367
16,overall,DecisionTreeClassifier,accuracy,"{""criterion"": ""gini"", ""max_depth"": 10, ""min_samples_leaf"": 1, ""min_samples_split"": 5}",0.8166666666666667
17,overall,DecisionTreeClassifier,precision,"{""criterion"": ""gini"", ""max_depth"": 10, ""min_samples_leaf"": 1, ""min_samples_split"": 5}",0.7596790157593372
18,overall,DecisionTreeClassifier,recall,"{""criterion"": ""gini"", ""max_depth"": 10, ""min_samples_leaf"": 1, ""min_samples_split"": 5}",0.7457055345995192
19,overall,DecisionTreeClassifier,f1-score,"{""criterion"": ""gini"", ""max_depth"": 10, ""min_samples_leaf"": 1, ""min_samples_split"": 5}",0.7502632198941115
20,overall,RandomForestClassifier,accuracy,"{""criterion"": ""gini"", ""max_depth"": 10, ""min_samples_leaf"": 2, ""min_samples_split"": 2, ""n_estimators"": 100}",0.845
21,overall,RandomForestClassifier,precision,"{""criterion"": ""gini"", ""max_depth"": 10, ""min_samples_leaf"": 2, ""min_samples_split"": 2, ""n_estimators"": 100}",0.8049669477912549
22,overall,RandomForestClassifier,recall,"{""criterion"": ""gini"", ""max_depth"": 10, ""min_samples_leaf"": 2, ""min_samples_split"": 2, ""n_estimators"": 100}",0.7717572629210508
23,overall,RandomForestClassifier,f1-score,"{""criterion"": ""gini"", ""max_depth"": 10, ""min_samples_leaf"": 2, ""min_samples_split"": 2, ""n_estimators"": 100}",0.7822693942726844
24,overall,ExtraTreesClassifier,accuracy,"{""bootstrap"": false, ""criterion"": ""gini"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 100}",0.825
25,overall,ExtraTreesClassifier,precision,"{""bootstrap"": false, ""criterion"": ""gini"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 100}",0.7872051140983742
26,overall,ExtraTreesClassifier,recall,"{""bootstrap"": false, ""criterion"": ""gini"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 100}",0.7481246112103765
27,overall,ExtraTreesClassifier,f1-score,"{""bootstrap"": false, ""criterion"": ""gini"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 100}",0.7621674485964717
28,specific,XGBClassifier,precision_GREEN,"{""colsample_bytree"": 1.0, ""gamma"": 1, ""learning_rate"": 0.4, ""max_depth"": 6, ""n_estimators"": 50, ""reg_alpha"": 0, ""reg_lambda"": 0.1, ""subsample"": 0.8}",0.9344534691196855
29,specific,XGBClassifier,precision_RED,"{""colsample_bytree"": 1.0, ""gamma"": 1, ""learning_rate"": 0.4, ""max_depth"": 6, ""n_estimators"": 50, ""reg_alpha"": 0, ""reg_lambda"": 0.1, ""subsample"": 0.8}",0.8061501461501461
30,specific,XGBClassifier,precision_YELLOW,"{""colsample_bytree"": 1.0, ""gamma"": 1, ""learning_rate"": 0.4, ""max_depth"": 6, ""n_estimators"": 50, ""reg_alpha"": 0, ""reg_lambda"": 0.1, ""subsample"": 0.8}",0.6475108225108225
31,specific,XGBClassifier,recall_GREEN,"{""colsample_bytree"": 1.0, ""gamma"": 1, ""learning_rate"": 0.4, ""max_depth"": 6, ""n_estimators"": 50, ""reg_alpha"": 0, ""reg_lambda"": 0.1, ""subsample"": 0.8}",0.9391171993911719
32,specific,XGBClassifier,recall_RED,"{""colsample_bytree"": 1.0, ""gamma"": 1, ""learning_rate"": 0.4, ""max_depth"": 6, ""n_estimators"": 50, ""reg_alpha"": 0, ""reg_lambda"": 0.1, ""subsample"": 0.8}",0.7956666666666667
33,specific,XGBClassifier,recall_YELLOW,"{""colsample_bytree"": 1.0, ""gamma"": 1, ""learning_rate"": 0.4, ""max_depth"": 6, ""n_estimators"": 50, ""reg_alpha"": 0, ""reg_lambda"": 0.1, ""subsample"": 0.8}",0.6398550724637682
34,specific,XGBClassifier,f1-score_GREEN,"{""colsample_bytree"": 1.0, ""gamma"": 1, ""learning_rate"": 0.4, ""max_depth"": 6, ""n_estimators"": 50, ""reg_alpha"": 0, ""reg_lambda"": 0.1, ""subsample"": 0.8}",0.9365128976782513
35,specific,XGBClassifier,f1-score_RED,"{""colsample_bytree"": 1.0, ""gamma"": 1, ""learning_rate"": 0.4, ""max_depth"": 6, ""n_estimators"": 50, ""reg_alpha"": 0, ""reg_lambda"": 0.1, ""subsample"": 0.8}",0.7987299267533101
36,specific,XGBClassifier,f1-score_YELLOW,"{""colsample_bytree"": 1.0, ""gamma"": 1, ""learning_rate"": 0.4, ""max_depth"": 6, ""n_estimators"": 50, ""reg_alpha"": 0, ""reg_lambda"": 0.1, ""subsample"": 0.8}",0.6423348873348873
37,specific,GradientBoostingClassifier,precision_GREEN,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.2, ""max_depth"": 3, ""min_samples_leaf"": 5, ""min_samples_split"": 3, ""n_estimators"": 25, ""subsample"": 0.7}",0.9289875484187575
38,specific,GradientBoostingClassifier,precision_RED,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.2, ""max_depth"": 3, ""min_samples_leaf"": 5, ""min_samples_split"": 3, ""n_estimators"": 25, ""subsample"": 0.7}",0.8152937900306322
39,specific,GradientBoostingClassifier,precision_YELLOW,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.2, ""max_depth"": 3, ""min_samples_leaf"": 5, ""min_samples_split"": 3, ""n_estimators"": 25, ""subsample"": 0.7}",0.6257189168573608
40,specific,GradientBoostingClassifier,recall_GREEN,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.2, ""max_depth"": 3, ""min_samples_leaf"": 5, ""min_samples_split"": 3, ""n_estimators"": 25, ""subsample"": 0.7}",0.9335235920852358
41,specific,GradientBoostingClassifier,recall_RED,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.2, ""max_depth"": 3, ""min_samples_leaf"": 5, ""min_samples_split"": 3, ""n_estimators"": 25, ""subsample"": 0.7}",0.8036666666666668
42,specific,GradientBoostingClassifier,recall_YELLOW,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.2, ""max_depth"": 3, ""min_samples_leaf"": 5, ""min_samples_split"": 3, ""n_estimators"": 25, ""subsample"": 0.7}",0.606159420289855
43,specific,GradientBoostingClassifier,f1-score_GREEN,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.2, ""max_depth"": 3, ""min_samples_leaf"": 5, ""min_samples_split"": 3, ""n_estimators"": 25, ""subsample"": 0.7}",0.9309675446769823
44,specific,GradientBoostingClassifier,f1-score_RED,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.2, ""max_depth"": 3, ""min_samples_leaf"": 5, ""min_samples_split"": 3, ""n_estimators"": 25, ""subsample"": 0.7}",0.803168356191612
45,specific,GradientBoostingClassifier,f1-score_YELLOW,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.2, ""max_depth"": 3, ""min_samples_leaf"": 5, ""min_samples_split"": 3, ""n_estimators"": 25, ""subsample"": 0.7}",0.6108789760963673
46,specific,LogisticRegression,precision_GREEN,"{""C"": 10000000.0, ""max_iter"": 60, ""multi_class"": ""multinomial"", ""penalty"": ""l2"", ""solver"": ""sag"", ""tol"": 0.1}",0.9062314397930837
47,specific,LogisticRegression,precision_RED,"{""C"": 10000000.0, ""max_iter"": 60, ""multi_class"": ""multinomial"", ""penalty"": ""l2"", ""solver"": ""sag"", ""tol"": 0.1}",0.8060773324644293
48,specific,LogisticRegression,precision_YELLOW,"{""C"": 10000000.0, ""max_iter"": 60, ""multi_class"": ""multinomial"", ""penalty"": ""l2"", ""solver"": ""sag"", ""tol"": 0.1}",0.6448081841432225
49,specific,LogisticRegression,recall_GREEN,"{""C"": 10000000.0, ""max_iter"": 60, ""multi_class"": ""multinomial"", ""penalty"": ""l2"", ""solver"": ""sag"", ""tol"": 0.1}",0.919558599695586
50,specific,LogisticRegression,recall_RED,"{""C"": 10000000.0, ""max_iter"": 60, ""multi_class"": ""multinomial"", ""penalty"": ""l2"", ""solver"": ""sag"", ""tol"": 0.1}",0.8193333333333334
51,specific,LogisticRegression,recall_YELLOW,"{""C"": 10000000.0, ""max_iter"": 60, ""multi_class"": ""multinomial"", ""penalty"": ""l2"", ""solver"": ""sag"", ""tol"": 0.1}",0.5710144927536231
52,specific,LogisticRegression,f1-score_GREEN,"{""C"": 10000000.0, ""max_iter"": 60, ""multi_class"": ""multinomial"", ""penalty"": ""l2"", ""solver"": ""sag"", ""tol"": 0.1}",0.9120601487335802
53,specific,LogisticRegression,f1-score_RED,"{""C"": 10000000.0, ""max_iter"": 60, ""multi_class"": ""multinomial"", ""penalty"": ""l2"", ""solver"": ""sag"", ""tol"": 0.1}",0.8081843569149129
54,specific,LogisticRegression,f1-score_YELLOW,"{""C"": 10000000.0, ""max_iter"": 60, ""multi_class"": ""multinomial"", ""penalty"": ""l2"", ""solver"": ""sag"", ""tol"": 0.1}",0.5933910745769173
55,specific,SVC,precision_GREEN,"{""C"": 1, ""degree"": 2, ""gamma"": ""scale"", ""kernel"": ""linear""}",0.8963922857980936
56,specific,SVC,precision_RED,"{""C"": 1, ""degree"": 2, ""gamma"": ""scale"", ""kernel"": ""linear""}",0.843095238095238
57,specific,SVC,precision_YELLOW,"{""C"": 1, ""degree"": 2, ""gamma"": ""scale"", ""kernel"": ""linear""}",0.6720819601185125
58,specific,SVC,recall_GREEN,"{""C"": 1, ""degree"": 2, ""gamma"": ""scale"", ""kernel"": ""linear""}",0.9279299847792999
59,specific,SVC,recall_RED,"{""C"": 1, ""degree"": 2, ""gamma"": ""scale"", ""kernel"": ""linear""}",0.852
60,specific,SVC,recall_YELLOW,"{""C"": 1, ""degree"": 2, ""gamma"": ""scale"", ""kernel"": ""linear""}",0.5717391304347825
61,specific,SVC,f1-score_GREEN,"{""C"": 1, ""degree"": 2, ""gamma"": ""scale"", ""kernel"": ""linear""}",0.9113433346848673
62,specific,SVC,f1-score_RED,"{""C"": 1, ""degree"": 2, ""gamma"": ""scale"", ""kernel"": ""linear""}",0.845299938157081
63,specific,SVC,f1-score_YELLOW,"{""C"": 1, ""degree"": 2, ""gamma"": ""scale"", ""kernel"": ""linear""}",0.6099384825700616
64,specific,DecisionTreeClassifier,precision_GREEN,"{""criterion"": ""gini"", ""max_depth"": 5, ""min_samples_leaf"": 1, ""min_samples_split"": 5}",0.9368558994760037
65,specific,DecisionTreeClassifier,precision_RED,"{""criterion"": ""gini"", ""max_depth"": 5, ""min_samples_leaf"": 1, ""min_samples_split"": 5}",0.7722695374800639
66,specific,DecisionTreeClassifier,precision_YELLOW,"{""criterion"": ""gini"", ""max_depth"": 5, ""min_samples_leaf"": 1, ""min_samples_split"": 5}",0.5542495516179727
67,specific,DecisionTreeClassifier,recall_GREEN,"{""criterion"": ""gini"", ""max_depth"": 5, ""min_samples_leaf"": 1, ""min_samples_split"": 5}",0.9002663622526637
68,specific,DecisionTreeClassifier,recall_RED,"{""criterion"": ""gini"", ""max_depth"": 5, ""min_samples_leaf"": 1, ""min_samples_split"": 5}",0.7050000000000001
69,specific,DecisionTreeClassifier,recall_YELLOW,"{""criterion"": ""gini"", ""max_depth"": 5, ""min_samples_leaf"": 1, ""min_samples_split"": 5}",0.6572463768115943
70,specific,DecisionTreeClassifier,f1-score_GREEN,"{""criterion"": ""gini"", ""max_depth"": 5, ""min_samples_leaf"": 1, ""min_samples_split"": 5}",0.9176972073595652
71,specific,DecisionTreeClassifier,f1-score_RED,"{""criterion"": ""gini"", ""max_depth"": 5, ""min_samples_leaf"": 1, ""min_samples_split"": 5}",0.7353149919047283
72,specific,DecisionTreeClassifier,f1-score_YELLOW,"{""criterion"": ""gini"", ""max_depth"": 5, ""min_samples_leaf"": 1, ""min_samples_split"": 5}",0.5973316466371494
73,specific,RandomForestClassifier,precision_GREEN,"{""criterion"": ""entropy"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 5, ""n_estimators"": 100}",0.8965395152028538
74,specific,RandomForestClassifier,precision_RED,"{""criterion"": ""entropy"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 5, ""n_estimators"": 100}",0.8234805194805196
75,specific,RandomForestClassifier,precision_YELLOW,"{""criterion"": ""entropy"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 5, ""n_estimators"": 100}",0.6684173669467787
76,specific,RandomForestClassifier,recall_GREEN,"{""criterion"": ""entropy"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 5, ""n_estimators"": 100}",0.950152207001522
77,specific,RandomForestClassifier,recall_RED,"{""criterion"": ""entropy"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 5, ""n_estimators"": 100}",0.8106666666666665
78,specific,RandomForestClassifier,recall_YELLOW,"{""criterion"": ""entropy"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 5, ""n_estimators"": 100}",0.5387681159420289
79,specific,RandomForestClassifier,f1-score_GREEN,"{""criterion"": ""entropy"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 5, ""n_estimators"": 100}",0.9220904302936692
80,specific,RandomForestClassifier,f1-score_RED,"{""criterion"": ""entropy"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 5, ""n_estimators"": 100}",0.8149652217370289
81,specific,RandomForestClassifier,f1-score_YELLOW,"{""criterion"": ""entropy"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 5, ""n_estimators"": 100}",0.5935883222468588
82,specific,ExtraTreesClassifier,precision_GREEN,"{""bootstrap"": false, ""criterion"": ""gini"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",0.8710007869709621
83,specific,ExtraTreesClassifier,precision_RED,"{""bootstrap"": false, ""criterion"": ""gini"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",0.8044030044030043
84,specific,ExtraTreesClassifier,precision_YELLOW,"{""bootstrap"": false, ""criterion"": ""gini"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",0.6268650793650794
85,specific,ExtraTreesClassifier,recall_GREEN,"{""bootstrap"": false, ""criterion"": ""gini"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",0.9418569254185692
86,specific,ExtraTreesClassifier,recall_RED,"{""bootstrap"": false, ""criterion"": ""gini"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",0.7786666666666667
87,specific,ExtraTreesClassifier,recall_YELLOW,"{""bootstrap"": false, ""criterion"": ""gini"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",0.4702898550724638
88,specific,ExtraTreesClassifier,f1-score_GREEN,"{""bootstrap"": false, ""criterion"": ""gini"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",0.9045796891493636
89,specific,ExtraTreesClassifier,f1-score_RED,"{""bootstrap"": false, ""criterion"": ""gini"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",0.7856691540581388
90,specific,ExtraTreesClassifier,f1-score_YELLOW,"{""bootstrap"": false, ""criterion"": ""gini"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",0.5343929919479968
91,overall_SMOTE,XGBClassifier,accuracy,"{""colsample_bytree"": 0.8, ""gamma"": 0, ""learning_rate"": 0.4, ""max_depth"": 6, ""n_estimators"": 75, ""reg_alpha"": 0.1, ""reg_lambda"": 1, ""subsample"": 0.8}",0.9307594291539246
