,Experiment,Model,Metric/Class,Hyperparameters,Performance
182,overall_ADASYN,XGBClassifier,accuracy,"{""colsample_bytree"": 0.8, ""gamma"": 0, ""learning_rate"": 0.4, ""max_depth"": 6, ""n_estimators"": 75, ""reg_alpha"": 0.1, ""reg_lambda"": 1, ""subsample"": 0.8}",0.9307594291539246
183,overall_ADASYN,XGBClassifier,precision,"{""colsample_bytree"": 0.8, ""gamma"": 0, ""learning_rate"": 0.4, ""max_depth"": 6, ""n_estimators"": 75, ""reg_alpha"": 0.1, ""reg_lambda"": 1, ""subsample"": 0.8}",0.9330679102543957
184,overall_ADASYN,XGBClassifier,recall,"{""colsample_bytree"": 0.8, ""gamma"": 0, ""learning_rate"": 0.4, ""max_depth"": 6, ""n_estimators"": 75, ""reg_alpha"": 0.1, ""reg_lambda"": 1, ""subsample"": 0.8}",0.9307307307307309
185,overall_ADASYN,XGBClassifier,f1-score,"{""colsample_bytree"": 0.8, ""gamma"": 0, ""learning_rate"": 0.4, ""max_depth"": 6, ""n_estimators"": 75, ""reg_alpha"": 0.1, ""reg_lambda"": 1, ""subsample"": 0.8}",0.9310160690982073
186,overall_ADASYN,GradientBoostingClassifier,accuracy,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.2, ""max_depth"": 10, ""min_samples_leaf"": 4, ""min_samples_split"": 3, ""n_estimators"": 50, ""subsample"": 0.7}",0.9289160720353381
187,overall_ADASYN,GradientBoostingClassifier,precision,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.2, ""max_depth"": 10, ""min_samples_leaf"": 4, ""min_samples_split"": 3, ""n_estimators"": 50, ""subsample"": 0.7}",0.9312571014568295
188,overall_ADASYN,GradientBoostingClassifier,recall,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.2, ""max_depth"": 10, ""min_samples_leaf"": 4, ""min_samples_split"": 3, ""n_estimators"": 50, ""subsample"": 0.7}",0.928903903903904
189,overall_ADASYN,GradientBoostingClassifier,f1-score,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.2, ""max_depth"": 10, ""min_samples_leaf"": 4, ""min_samples_split"": 3, ""n_estimators"": 50, ""subsample"": 0.7}",0.9291444376752871
190,overall_ADASYN,LogisticRegression,accuracy,"{""C"": 0.1, ""max_iter"": 80, ""multi_class"": ""multinomial"", ""penalty"": ""l1"", ""solver"": ""saga"", ""tol"": 0.01}",0.8347349643221204
191,overall_ADASYN,LogisticRegression,precision,"{""C"": 0.1, ""max_iter"": 80, ""multi_class"": ""multinomial"", ""penalty"": ""l1"", ""solver"": ""saga"", ""tol"": 0.01}",0.837835200345624
192,overall_ADASYN,LogisticRegression,recall,"{""C"": 0.1, ""max_iter"": 80, ""multi_class"": ""multinomial"", ""penalty"": ""l1"", ""solver"": ""saga"", ""tol"": 0.01}",0.8347847847847849
193,overall_ADASYN,LogisticRegression,f1-score,"{""C"": 0.1, ""max_iter"": 80, ""multi_class"": ""multinomial"", ""penalty"": ""l1"", ""solver"": ""saga"", ""tol"": 0.01}",0.8339254489461616
194,overall_ADASYN,SVC,accuracy,"{""C"": 100, ""degree"": 2, ""gamma"": ""auto"", ""kernel"": ""rbf""}",0.9040180088345225
195,overall_ADASYN,SVC,precision,"{""C"": 100, ""degree"": 2, ""gamma"": ""auto"", ""kernel"": ""rbf""}",0.9084378942331508
196,overall_ADASYN,SVC,recall,"{""C"": 100, ""degree"": 2, ""gamma"": ""auto"", ""kernel"": ""rbf""}",0.9039789789789788
197,overall_ADASYN,SVC,f1-score,"{""C"": 100, ""degree"": 2, ""gamma"": ""auto"", ""kernel"": ""rbf""}",0.9042678385755474
198,overall_ADASYN,DecisionTreeClassifier,accuracy,"{""criterion"": ""entropy"", ""max_depth"": 15, ""min_samples_leaf"": 1, ""min_samples_split"": 2}",0.8790519877675841
199,overall_ADASYN,DecisionTreeClassifier,precision,"{""criterion"": ""entropy"", ""max_depth"": 15, ""min_samples_leaf"": 1, ""min_samples_split"": 2}",0.8809761787293315
200,overall_ADASYN,DecisionTreeClassifier,recall,"{""criterion"": ""entropy"", ""max_depth"": 15, ""min_samples_leaf"": 1, ""min_samples_split"": 2}",0.879029029029029
201,overall_ADASYN,DecisionTreeClassifier,f1-score,"{""criterion"": ""entropy"", ""max_depth"": 15, ""min_samples_leaf"": 1, ""min_samples_split"": 2}",0.8790398999493716
202,overall_ADASYN,RandomForestClassifier,accuracy,"{""criterion"": ""gini"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 100}",0.9344716275908939
203,overall_ADASYN,RandomForestClassifier,precision,"{""criterion"": ""gini"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 100}",0.9360034426288296
204,overall_ADASYN,RandomForestClassifier,recall,"{""criterion"": ""gini"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 100}",0.9345095095095097
205,overall_ADASYN,RandomForestClassifier,f1-score,"{""criterion"": ""gini"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 100}",0.9346740645706335
206,overall_ADASYN,ExtraTreesClassifier,accuracy,"{""bootstrap"": false, ""criterion"": ""entropy"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",0.939050288820931
207,overall_ADASYN,ExtraTreesClassifier,precision,"{""bootstrap"": false, ""criterion"": ""entropy"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",0.9414536534692939
208,overall_ADASYN,ExtraTreesClassifier,recall,"{""bootstrap"": false, ""criterion"": ""entropy"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",0.9390890890890891
209,overall_ADASYN,ExtraTreesClassifier,f1-score,"{""bootstrap"": false, ""criterion"": ""entropy"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",0.9392449946615329
210,specific_ADASYN,XGBClassifier,precision_GREEN,"{""colsample_bytree"": 1.0, ""gamma"": 0.1, ""learning_rate"": 0.3, ""max_depth"": 5, ""n_estimators"": 50, ""reg_alpha"": 0, ""reg_lambda"": 0, ""subsample"": 0.8}",0.9653726396835978
211,specific_ADASYN,XGBClassifier,precision_RED,"{""colsample_bytree"": 1.0, ""gamma"": 0.1, ""learning_rate"": 0.3, ""max_depth"": 5, ""n_estimators"": 50, ""reg_alpha"": 0, ""reg_lambda"": 0, ""subsample"": 0.8}",0.9477549935444671
212,specific_ADASYN,XGBClassifier,precision_YELLOW,"{""colsample_bytree"": 1.0, ""gamma"": 0.1, ""learning_rate"": 0.3, ""max_depth"": 5, ""n_estimators"": 50, ""reg_alpha"": 0, ""reg_lambda"": 0, ""subsample"": 0.8}",0.8790275475759346
213,specific_ADASYN,XGBClassifier,recall_GREEN,"{""colsample_bytree"": 1.0, ""gamma"": 0.1, ""learning_rate"": 0.3, ""max_depth"": 5, ""n_estimators"": 50, ""reg_alpha"": 0, ""reg_lambda"": 0, ""subsample"": 0.8}",0.9086336336336336
214,specific_ADASYN,XGBClassifier,recall_RED,"{""colsample_bytree"": 1.0, ""gamma"": 0.1, ""learning_rate"": 0.3, ""max_depth"": 5, ""n_estimators"": 50, ""reg_alpha"": 0, ""reg_lambda"": 0, ""subsample"": 0.8}",0.9529279279279279
215,specific_ADASYN,XGBClassifier,recall_YELLOW,"{""colsample_bytree"": 1.0, ""gamma"": 0.1, ""learning_rate"": 0.3, ""max_depth"": 5, ""n_estimators"": 50, ""reg_alpha"": 0, ""reg_lambda"": 0, ""subsample"": 0.8}",0.9195945945945946
216,specific_ADASYN,XGBClassifier,f1-score_GREEN,"{""colsample_bytree"": 1.0, ""gamma"": 0.1, ""learning_rate"": 0.3, ""max_depth"": 5, ""n_estimators"": 50, ""reg_alpha"": 0, ""reg_lambda"": 0, ""subsample"": 0.8}",0.9355257485279557
217,specific_ADASYN,XGBClassifier,f1-score_RED,"{""colsample_bytree"": 1.0, ""gamma"": 0.1, ""learning_rate"": 0.3, ""max_depth"": 5, ""n_estimators"": 50, ""reg_alpha"": 0, ""reg_lambda"": 0, ""subsample"": 0.8}",0.949490826263637
218,specific_ADASYN,XGBClassifier,f1-score_YELLOW,"{""colsample_bytree"": 1.0, ""gamma"": 0.1, ""learning_rate"": 0.3, ""max_depth"": 5, ""n_estimators"": 50, ""reg_alpha"": 0, ""reg_lambda"": 0, ""subsample"": 0.8}",0.8973472370668066
219,specific_ADASYN,GradientBoostingClassifier,precision_GREEN,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.2, ""max_depth"": 10, ""min_samples_leaf"": 4, ""min_samples_split"": 3, ""n_estimators"": 25, ""subsample"": 0.7}",0.9616797002280872
220,specific_ADASYN,GradientBoostingClassifier,precision_RED,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.2, ""max_depth"": 10, ""min_samples_leaf"": 4, ""min_samples_split"": 3, ""n_estimators"": 25, ""subsample"": 0.7}",0.9433625557309767
221,specific_ADASYN,GradientBoostingClassifier,precision_YELLOW,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.2, ""max_depth"": 10, ""min_samples_leaf"": 4, ""min_samples_split"": 3, ""n_estimators"": 25, ""subsample"": 0.7}",0.8625984655273713
222,specific_ADASYN,GradientBoostingClassifier,recall_GREEN,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.2, ""max_depth"": 10, ""min_samples_leaf"": 4, ""min_samples_split"": 3, ""n_estimators"": 25, ""subsample"": 0.7}",0.9031531531531531
223,specific_ADASYN,GradientBoostingClassifier,recall_RED,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.2, ""max_depth"": 10, ""min_samples_leaf"": 4, ""min_samples_split"": 3, ""n_estimators"": 25, ""subsample"": 0.7}",0.939114114114114
224,specific_ADASYN,GradientBoostingClassifier,recall_YELLOW,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.2, ""max_depth"": 10, ""min_samples_leaf"": 4, ""min_samples_split"": 3, ""n_estimators"": 25, ""subsample"": 0.7}",0.914039039039039
225,specific_ADASYN,GradientBoostingClassifier,f1-score_GREEN,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.2, ""max_depth"": 10, ""min_samples_leaf"": 4, ""min_samples_split"": 3, ""n_estimators"": 25, ""subsample"": 0.7}",0.9310252654436967
226,specific_ADASYN,GradientBoostingClassifier,f1-score_RED,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.2, ""max_depth"": 10, ""min_samples_leaf"": 4, ""min_samples_split"": 3, ""n_estimators"": 25, ""subsample"": 0.7}",0.940631807176881
227,specific_ADASYN,GradientBoostingClassifier,f1-score_YELLOW,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.2, ""max_depth"": 10, ""min_samples_leaf"": 4, ""min_samples_split"": 3, ""n_estimators"": 25, ""subsample"": 0.7}",0.886205061917631
228,specific_ADASYN,LogisticRegression,precision_GREEN,"{""C"": 100000.0, ""max_iter"": 60, ""multi_class"": ""multinomial"", ""penalty"": ""l2"", ""solver"": ""sag"", ""tol"": 0.1}",0.9051833188984892
229,specific_ADASYN,LogisticRegression,precision_RED,"{""C"": 100000.0, ""max_iter"": 60, ""multi_class"": ""multinomial"", ""penalty"": ""l2"", ""solver"": ""sag"", ""tol"": 0.1}",0.852013891262368
230,specific_ADASYN,LogisticRegression,precision_YELLOW,"{""C"": 100000.0, ""max_iter"": 60, ""multi_class"": ""multinomial"", ""penalty"": ""l2"", ""solver"": ""sag"", ""tol"": 0.1}",0.7467736269851153
231,specific_ADASYN,LogisticRegression,recall_GREEN,"{""C"": 100000.0, ""max_iter"": 60, ""multi_class"": ""multinomial"", ""penalty"": ""l2"", ""solver"": ""sag"", ""tol"": 0.1}",0.8614114114114114
232,specific_ADASYN,LogisticRegression,recall_RED,"{""C"": 100000.0, ""max_iter"": 60, ""multi_class"": ""multinomial"", ""penalty"": ""l2"", ""solver"": ""sag"", ""tol"": 0.1}",0.8478228228228228
233,specific_ADASYN,LogisticRegression,recall_YELLOW,"{""C"": 100000.0, ""max_iter"": 60, ""multi_class"": ""multinomial"", ""penalty"": ""l2"", ""solver"": ""sag"", ""tol"": 0.1}",0.7758258258258258
234,specific_ADASYN,LogisticRegression,f1-score_GREEN,"{""C"": 100000.0, ""max_iter"": 60, ""multi_class"": ""multinomial"", ""penalty"": ""l2"", ""solver"": ""sag"", ""tol"": 0.1}",0.8819799085077713
235,specific_ADASYN,LogisticRegression,f1-score_RED,"{""C"": 100000.0, ""max_iter"": 60, ""multi_class"": ""multinomial"", ""penalty"": ""l2"", ""solver"": ""sag"", ""tol"": 0.1}",0.847326923835151
236,specific_ADASYN,LogisticRegression,f1-score_YELLOW,"{""C"": 100000.0, ""max_iter"": 60, ""multi_class"": ""multinomial"", ""penalty"": ""l2"", ""solver"": ""sag"", ""tol"": 0.1}",0.7575140057942564
237,specific_ADASYN,SVC,precision_GREEN,"{""C"": 1, ""degree"": 5, ""gamma"": ""auto"", ""kernel"": ""poly""}",0.9747218562435954
238,specific_ADASYN,SVC,precision_RED,"{""C"": 1, ""degree"": 5, ""gamma"": ""auto"", ""kernel"": ""poly""}",0.9036626984126984
239,specific_ADASYN,SVC,precision_YELLOW,"{""C"": 1, ""degree"": 5, ""gamma"": ""auto"", ""kernel"": ""poly""}",0.5839204172399066
240,specific_ADASYN,SVC,recall_GREEN,"{""C"": 1, ""degree"": 5, ""gamma"": ""auto"", ""kernel"": ""poly""}",0.6483483483483484
241,specific_ADASYN,SVC,recall_RED,"{""C"": 1, ""degree"": 5, ""gamma"": ""auto"", ""kernel"": ""poly""}",0.6731981981981983
242,specific_ADASYN,SVC,recall_YELLOW,"{""C"": 1, ""degree"": 5, ""gamma"": ""auto"", ""kernel"": ""poly""}",0.9253003003003004
243,specific_ADASYN,SVC,f1-score_GREEN,"{""C"": 1, ""degree"": 5, ""gamma"": ""auto"", ""kernel"": ""poly""}",0.7773806240225539
244,specific_ADASYN,SVC,f1-score_RED,"{""C"": 1, ""degree"": 5, ""gamma"": ""auto"", ""kernel"": ""poly""}",0.7696712041626419
245,specific_ADASYN,SVC,f1-score_YELLOW,"{""C"": 1, ""degree"": 5, ""gamma"": ""auto"", ""kernel"": ""poly""}",0.7155776400785195
246,specific_ADASYN,DecisionTreeClassifier,precision_GREEN,"{""criterion"": ""entropy"", ""max_depth"": 10, ""min_samples_leaf"": 1, ""min_samples_split"": 2}",0.9193400664273529
247,specific_ADASYN,DecisionTreeClassifier,precision_RED,"{""criterion"": ""entropy"", ""max_depth"": 10, ""min_samples_leaf"": 1, ""min_samples_split"": 2}",0.9191464062787592
248,specific_ADASYN,DecisionTreeClassifier,precision_YELLOW,"{""criterion"": ""entropy"", ""max_depth"": 10, ""min_samples_leaf"": 1, ""min_samples_split"": 2}",0.8050716481155028
249,specific_ADASYN,DecisionTreeClassifier,recall_GREEN,"{""criterion"": ""entropy"", ""max_depth"": 10, ""min_samples_leaf"": 1, ""min_samples_split"": 2}",0.8641141141141141
250,specific_ADASYN,DecisionTreeClassifier,recall_RED,"{""criterion"": ""entropy"", ""max_depth"": 10, ""min_samples_leaf"": 1, ""min_samples_split"": 2}",0.8947447447447446
251,specific_ADASYN,DecisionTreeClassifier,recall_YELLOW,"{""criterion"": ""entropy"", ""max_depth"": 10, ""min_samples_leaf"": 1, ""min_samples_split"": 2}",0.8697447447447446
252,specific_ADASYN,DecisionTreeClassifier,f1-score_GREEN,"{""criterion"": ""entropy"", ""max_depth"": 10, ""min_samples_leaf"": 1, ""min_samples_split"": 2}",0.889819125293255
253,specific_ADASYN,DecisionTreeClassifier,f1-score_RED,"{""criterion"": ""entropy"", ""max_depth"": 10, ""min_samples_leaf"": 1, ""min_samples_split"": 2}",0.9059810474411083
254,specific_ADASYN,DecisionTreeClassifier,f1-score_YELLOW,"{""criterion"": ""entropy"", ""max_depth"": 10, ""min_samples_leaf"": 1, ""min_samples_split"": 2}",0.8349510381474164
255,specific_ADASYN,RandomForestClassifier,precision_GREEN,"{""criterion"": ""entropy"", ""max_depth"": 10, ""min_samples_leaf"": 1, ""min_samples_split"": 5, ""n_estimators"": 50}",0.9617718678380444
256,specific_ADASYN,RandomForestClassifier,precision_RED,"{""criterion"": ""entropy"", ""max_depth"": 10, ""min_samples_leaf"": 1, ""min_samples_split"": 5, ""n_estimators"": 50}",0.9556565771271653
257,specific_ADASYN,RandomForestClassifier,precision_YELLOW,"{""criterion"": ""entropy"", ""max_depth"": 10, ""min_samples_leaf"": 1, ""min_samples_split"": 5, ""n_estimators"": 50}",0.8587746268041517
258,specific_ADASYN,RandomForestClassifier,recall_GREEN,"{""criterion"": ""entropy"", ""max_depth"": 10, ""min_samples_leaf"": 1, ""min_samples_split"": 5, ""n_estimators"": 50}",0.9003003003003004
259,specific_ADASYN,RandomForestClassifier,recall_RED,"{""criterion"": ""entropy"", ""max_depth"": 10, ""min_samples_leaf"": 1, ""min_samples_split"": 5, ""n_estimators"": 50}",0.9334834834834833
260,specific_ADASYN,RandomForestClassifier,recall_YELLOW,"{""criterion"": ""entropy"", ""max_depth"": 10, ""min_samples_leaf"": 1, ""min_samples_split"": 5, ""n_estimators"": 50}",0.9307807807807806
261,specific_ADASYN,RandomForestClassifier,f1-score_GREEN,"{""criterion"": ""entropy"", ""max_depth"": 10, ""min_samples_leaf"": 1, ""min_samples_split"": 5, ""n_estimators"": 50}",0.9295117656259185
262,specific_ADASYN,RandomForestClassifier,f1-score_RED,"{""criterion"": ""entropy"", ""max_depth"": 10, ""min_samples_leaf"": 1, ""min_samples_split"": 5, ""n_estimators"": 50}",0.9441057033355852
263,specific_ADASYN,RandomForestClassifier,f1-score_YELLOW,"{""criterion"": ""entropy"", ""max_depth"": 10, ""min_samples_leaf"": 1, ""min_samples_split"": 5, ""n_estimators"": 50}",0.8924725594485267
264,specific_ADASYN,ExtraTreesClassifier,precision_GREEN,"{""bootstrap"": false, ""criterion"": ""entropy"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 50}",0.9714471079176962
265,specific_ADASYN,ExtraTreesClassifier,precision_RED,"{""bootstrap"": false, ""criterion"": ""entropy"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 50}",0.9566923755313848
266,specific_ADASYN,ExtraTreesClassifier,precision_YELLOW,"{""bootstrap"": false, ""criterion"": ""entropy"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 50}",0.8991993060678404
267,specific_ADASYN,ExtraTreesClassifier,recall_GREEN,"{""bootstrap"": false, ""criterion"": ""entropy"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 50}",0.914039039039039
268,specific_ADASYN,ExtraTreesClassifier,recall_RED,"{""bootstrap"": false, ""criterion"": ""entropy"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 50}",0.963963963963964
269,specific_ADASYN,ExtraTreesClassifier,recall_YELLOW,"{""bootstrap"": false, ""criterion"": ""entropy"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 50}",0.9418168168168167
270,specific_ADASYN,ExtraTreesClassifier,f1-score_GREEN,"{""bootstrap"": false, ""criterion"": ""entropy"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 50}",0.9413280706823084
271,specific_ADASYN,ExtraTreesClassifier,f1-score_RED,"{""bootstrap"": false, ""criterion"": ""entropy"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 50}",0.9599531967401926
272,specific_ADASYN,ExtraTreesClassifier,f1-score_YELLOW,"{""bootstrap"": false, ""criterion"": ""entropy"", ""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 50}",0.919051993625752
